#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.morph.MorphologicalFeatures|animacy|aspect|case|definiteness|degree|gender|mood|negative|numType|number|person|possessive|pronType|reflex|tense|transitivity|value|verbForm|voice
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS|PosValue|coarseValue
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value
#T_SP=webanno.custom.Math_entities|Name|ROLE_webanno.custom.Math_entities:args_webanno.custom.Math_entitiesArgsLink|webanno.custom.MathArgs|math_tag|reference|ROLE_webanno.custom.Math_entities:specifier_webanno.custom.Math_entitiesSpecifierLink|webanno.custom.Math_entities
#T_RL=de.tudarmstadt.ukp.dkpro.core.api.syntax.type.dependency.Dependency|DependencyType|flavor|BT_de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS


#Sentence.id=1
#Text=Так, ну что такое коэффициент корреляции двух случайных величин?
1-1	0-3	Так	*	*	*	*	Pos	*	*	*	*	*	*	*	*	*	*	*	Degree=Pos	*	*	ADV	ADV	так	_	_	_	_	_	_	_	parataxis	basic	1-4	
1-2	3-4	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	,	_	_	_	_	_	_	_	punct	basic	1-1	
1-3	5-7	ну	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PART	PART	ну	_	_	_	_	_	_	_	discourse	basic	1-4	
1-4	8-11	что	Inan	*	Nom	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Nom\|Gender=Neut\|Number=Sing	*	*	PRON	PRON	что	_	_	_	_	_	_	_	ROOT	basic	1-4	
1-5	12-17	такое	*	*	Nom	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Gender=Neut\|Number=Sing	*	*	DET	DET	такой	_	_	_	_	_	_	_	det	basic	1-6	
1-6	18-29	коэффициент	Inan	*	Nom	*	*	Masc	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Nom\|Gender=Masc\|Number=Sing	*	*	NOUN	NOUN	коэффициент	*[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#21affaf0c2f241199cc96da93089df2c43[1]	*[1]	_[1]	*	nsubj	basic	1-4	
1-7	30-40	корреляции	Inan	*	Gen	*	*	Fem	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Gen\|Gender=Fem\|Number=Sing	*	*	NOUN	NOUN	корреляция	*[1]	_[1]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#21affaf0c2f241199cc96da93089df2c43[1]	*[1]	_[1]	*	nmod	basic	1-6	
1-8	41-45	двух	*	*	Gen	*	*	*	*	*	*	*	*	*	*	*	*	*	Case=Gen	*	*	NUM	NUM	два	2	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#e9312d08980f4baa9400f1e1c0291a2478	*	_	*	nummod	basic	1-10	
1-9	46-55	случайных	*	*	Gen	*	Pos	*	*	*	*	Plur	*	*	*	*	*	*	Case=Gen\|Degree=Pos\|Number=Plur	*	*	ADJ	ADJ	случайный	*[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#6c504603dc60499cac70f1895698d65041[2]	*[2]	_[2]	*	amod	basic	1-10	
1-10	56-63	величин	Inan	*	Gen	*	*	Fem	*	*	*	Plur	*	*	*	*	*	*	Animacy=Inan\|Case=Gen\|Gender=Fem\|Number=Plur	*	*	NOUN	NOUN	величина	*[2]	_[2]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#6c504603dc60499cac70f1895698d65041[2]	*[2]	_[2]	*	nmod	basic	1-7	
1-11	63-64	?	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	?	_	_	_	_	_	_	_	punct	basic	1-4	

#Sentence.id=2
#Text=По определению – это такое выражение ковариации случайных величин делить на произведение их среднеквадратичных отклонений.
2-1	65-67	По	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	ADP	ADP	по	_	_	_	_	_	_	_	case	basic	2-2	
2-2	68-79	определению	Inan	*	Dat	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Dat\|Gender=Neut\|Number=Sing	*	*	NOUN	NOUN	определение	_	_	_	_	_	_	_	nmod	basic	2-6	
2-3	80-81	–	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	–	_	_	_	_	_	_	_	punct	basic	2-2	
2-4	82-85	это	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PART	PART	это	_	_	_	_	_	_	_	expl	basic	2-6	
2-5	86-91	такое	*	*	Nom	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Case=Nom\|Gender=Neut\|Number=Sing	*	*	DET	DET	такой	_	_	_	_	_	_	_	det	basic	2-6	
2-6	92-101	выражение	Inan	*	Nom	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Nom\|Gender=Neut\|Number=Sing	*	*	NOUN	NOUN	выражение	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#9c544f66497344d7bac85b4a6a1ad51654	*	_	*	ROOT	basic	2-6	
2-7	102-112	ковариации	Inan	*	Gen	*	*	Fem	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Gen\|Gender=Fem\|Number=Sing	*	*	NOUN	NOUN	ковариация	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#21affaf0c2f241199cc96da93089df2c42	*	_	*	nmod	basic	2-6	
2-8	113-122	случайных	*	*	Gen	*	Pos	*	*	*	*	Plur	*	*	*	*	*	*	Case=Gen\|Degree=Pos\|Number=Plur	*	*	ADJ	ADJ	случайный	*[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#6c504603dc60499cac70f1895698d65041[3]	*[3]	_[3]	*	amod	basic	2-9	
2-9	123-130	величин	Inan	*	Gen	*	*	Fem	*	*	*	Plur	*	*	*	*	*	*	Animacy=Inan\|Case=Gen\|Gender=Fem\|Number=Plur	*	*	NOUN	NOUN	величина	*[3]	_[3]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#6c504603dc60499cac70f1895698d65041[3]	*[3]	_[3]	*	nmod	basic	2-7	
2-10	131-137	делить	*	Imp	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Aspect=Imp\|VerbForm=Inf\|Voice=Act	Inf	Act	VERB	VERB	делить	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#a7357b05d4f14e2cad12d6491fd6616b50	*	_	*	nmod	basic	2-6	
2-11	138-140	на	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	ADP	ADP	на	_	_	_	_	_	_	_	case	basic	2-12	
2-12	141-153	произведение	Inan	*	Acc	*	*	Neut	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Acc\|Gender=Neut\|Number=Sing	*	*	NOUN	NOUN	произведение	*	_	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#c9cebc7d0ef346e8a18c41652d65bd9277	*	_	*	obl	basic	2-10	
2-13	154-156	их	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	DET	DET	они	_	_	_	_	_	_	_	det	basic	2-15	
2-14	157-175	среднеквадратичных	*	*	Gen	*	Pos	*	*	*	*	Plur	*	*	*	*	*	*	Case=Gen\|Degree=Pos\|Number=Plur	*	*	ADJ	ADJ	среднеквадратичный	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#8dee7ce5a3db457ea7f806cb5c19b04c59[4]	*[4]	_[4]	*	amod	basic	2-15	
2-15	176-186	отклонений	Inan	*	Gen	*	*	Neut	*	*	*	Plur	*	*	*	*	*	*	Animacy=Inan\|Case=Gen\|Gender=Neut\|Number=Plur	*	*	NOUN	NOUN	отклонение	*[4]	_[4]	*	http://www.ukp.informatik.tu-darmstadt.de/inception/1.0#8dee7ce5a3db457ea7f806cb5c19b04c59[4]	*[4]	_[4]	*	nmod	basic	2-12	
2-16	186-187	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	.	_	_	_	_	_	_	_	punct	basic	2-6	

#Sentence.id=3
#Text=Ну, мы не будем пока углубляться в ту тему, какими свойствами обладает коэффициент корреляции.
3-1	188-190	Ну	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PART	PART	ну	_	_	_	_	_	_	_	discourse	basic	3-7	
3-2	190-191	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	,	_	_	_	_	_	_	_	punct	basic	3-1	
3-3	192-194	мы	*	*	Nom	*	*	*	*	*	*	Plur	First	*	*	*	*	*	Case=Nom\|Number=Plur\|Person=First	*	*	PRON	PRON	мы	_	_	_	_	_	_	_	nsubj	basic	3-7	
3-4	195-197	не	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Polarity=Neg	*	*	PART	PART	не	_	_	_	_	_	_	_	advmod	basic	3-7	
3-5	198-203	будем	*	Imp	*	*	*	*	Ind	*	*	Plur	First	*	*	*	Pres	*	Aspect=Imp\|Mood=Ind\|Number=Plur\|Person=First\|Tense=Pres\|VerbForm=Fin\|Voice=Act	Fin	Act	AUX	AUX	быть	_	_	_	_	_	_	_	aux	basic	3-7	
3-6	204-208	пока	*	*	*	*	Pos	*	*	*	*	*	*	*	*	*	*	*	Degree=Pos	*	*	ADV	ADV	пока	_	_	_	_	_	_	_	advmod	basic	3-7	
3-7	209-220	углубляться	*	Imp	*	*	*	*	*	*	*	*	*	*	*	*	*	*	Aspect=Imp\|VerbForm=Inf\|Voice=Mid	Inf	Mid	VERB	VERB	углубляться	_	_	_	_	_	_	_	ROOT	basic	3-7	
3-8	221-222	в	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	ADP	ADP	в	_	_	_	_	_	_	_	case	basic	3-10	
3-9	223-225	ту	*	*	Acc	*	*	Fem	*	*	*	Sing	*	*	*	*	*	*	Case=Acc\|Gender=Fem\|Number=Sing	*	*	DET	DET	тот	_	_	_	_	_	_	_	det	basic	3-10	
3-10	226-230	тему	Inan	*	Acc	*	*	Fem	*	*	*	Sing	*	*	*	*	*	*	Animacy=Inan\|Case=Acc\|Gender=Fem\|Number=Sing	*	*	NOUN	NOUN	тема	_	_	_	_	_	_	_	obl	basic	3-7	
3-11	230-231	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	PUNCT	PUNCT	,	_	_	_	_	_	_	_	punct	basic	3-14	
3-12	232-238	какими	*	*	Ins	*	*	*	*	*	*	Plur	*	*	*	*	*	*	Case=Ins\|Number=Plur	*	*	DET	DET	какой	_	_	_	_	_	_	_	det	basic	3-13	
